GPA,Age,Dropped
2.4,26,0
3.17,30,0
2.79,20,0
2.35,20,0
2.83,20,0
3.74,27,0
2.25,26,0
2.47,24,0
2.88,25,0
2.87,29,0
3.15,30,0
2.79,30,1
3.19,30,0
2.66,26,0
2.19,22,0
2.13,27,0
3.15,25,1
3.67,22,0
2.41,20,0
2.95,29,0
2.84,28,0
3.14,25,0
3.61,29,0
2.85,27,0
2.42,21,0
3.03,24,1
2.86,29,0
3.1,23,0
3.55,23,0
2.57,27,0
2.42,27,0
3.01,21,0
2.47,20,0
3.01,23,0
2.81,24,1
2.01,24,0
2.83,23,1
2.82,24,1
2.34,21,0
3.02,27,0
2.46,26,0
3.1,26,0
2.63,21,0
3.68,27,0
3.25,24,1
3.35,25,0
2.96,28,1
2.57,23,0
2.24,30,0
2.65,24,0
2.85,22,0
2.1,28,0
2.65,20,0
3.14,24,1
2.62,27,0
2.1,24,0
2.75,24,0
3.59,21,0
2.65,29,1
2.57,25,0
3.53,29,0
2.52,26,0
2.14,24,0
2.9,28,0
3.78,21,0
3.65,30,0
2.92,23,1
2.17,21,0
2.41,26,0
2.89,25,1
2.99,21,0
2.68,29,0
2.19,29,0
2.84,22,1
2.8,20,1
2.46,30,0
3.5,20,0
3.1,25,0
2.82,25,1
2.47,22,0
2.77,22,0
2.29,28,0
2.93,26,1
2.83,20,0
2.72,22,0
2.82,20,0
2.14,26,0
2.1,27,0
2.54,22,0
2.7,26,0
3.48,29,0
2.77,21,1
